City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,San Quintin,MX,2022-02-06 20:47:54,30.4833,-115.95,64.99,30,0,7.2
282,Prado,BR,2022-02-06 20:47:54,-17.3411,-39.2208,79.05,81,6,9.13
283,Smolensk,RU,2022-02-06 20:47:54,55.0,33.0,30.11,95,100,12.28
284,Banswada,IN,2022-02-06 20:47:55,18.3833,77.8833,66.94,51,68,5.66
285,Ulladulla,AU,2022-02-06 20:47:55,-35.35,150.4667,62.76,80,70,10.49
286,Sidvokodvo,SZ,2022-02-06 20:47:56,-26.6282,31.4202,68.25,95,70,3.76
287,Princeton,US,2022-02-06 20:45:09,25.5384,-80.4089,82.99,62,20,6.91
288,Tsiroanomandidy,MG,2022-02-06 20:47:56,-18.7667,46.0333,67.14,95,97,8.34
289,Olafsvik,IS,2022-02-06 20:47:57,64.8945,-23.7142,28.15,72,100,20.45
290,Korla,CN,2022-02-06 20:47:57,41.7597,86.1469,22.98,48,4,3.44
291,Ballitoville,ZA,2022-02-06 20:47:57,-29.539,31.2144,73.17,94,75,2.3
292,Yulara,AU,2022-02-06 20:47:58,-25.2406,130.9889,67.84,45,0,5.75
293,Platteville,US,2022-02-06 20:47:58,42.7342,-90.4785,37.72,75,75,13.8
294,Omsukchan,RU,2022-02-06 20:47:58,62.5333,155.8,-16.22,68,1,2.51
295,Marsa Matruh,EG,2022-02-06 20:47:59,31.3525,27.2453,53.8,71,0,4.61
296,Makakilo City,US,2022-02-06 20:47:59,21.3469,-158.0858,79.12,62,0,8.05
297,Nixa,US,2022-02-06 20:48:00,37.0434,-93.2944,49.46,48,89,3.0
298,Codrington,AU,2022-02-06 20:48:00,-38.2667,141.9667,59.67,71,0,8.25
299,Westport,US,2022-02-06 20:45:07,41.1415,-73.3579,32.32,62,76,1.01
300,Cassia,BR,2022-02-06 20:48:01,-20.5831,-46.9219,69.78,98,100,1.52
301,Ancud,CL,2022-02-06 20:46:33,-41.8697,-73.8203,74.23,68,8,7.45
302,Margate,GB,2022-02-06 20:48:01,51.3813,1.3862,46.11,70,86,14.0
303,Clyde River,CA,2022-02-06 20:48:02,70.4692,-68.5914,-30.77,75,75,8.05
304,Chicama,PE,2022-02-06 20:48:02,-7.8447,-79.1469,70.34,59,92,10.98
305,Praia Da Vitoria,PT,2022-02-06 20:48:02,38.7333,-27.0667,60.76,100,75,15.68
306,Siocon,PH,2022-02-06 20:48:03,7.7061,122.1353,76.41,88,91,7.83
307,Tieli,CN,2022-02-06 20:48:03,46.95,128.05,-11.4,100,100,2.21
308,Phan Thiet,VN,2022-02-06 20:47:58,10.9333,108.1,73.08,78,94,5.01
309,Zhigansk,RU,2022-02-06 20:48:03,66.7697,123.3711,-27.29,99,95,6.15
310,Kimbe,PG,2022-02-06 20:48:04,-5.5502,150.1429,77.65,91,76,2.15
311,Tabou,CI,2022-02-06 20:48:04,4.423,-7.3528,79.99,81,93,9.33
312,Norman Wells,CA,2022-02-06 20:43:08,65.282,-126.8329,-12.96,64,75,18.41
313,Grand Gaube,MU,2022-02-06 20:44:10,-20.0064,57.6608,79.38,80,85,5.01
314,Manglaur,IN,2022-02-06 20:49:05,29.8,77.8667,54.1,69,85,3.18
315,Lyaskelya,RU,2022-02-06 20:49:05,61.7667,31.0167,29.98,97,100,14.32
316,Ennepetal,DE,2022-02-06 20:49:06,51.2985,7.3629,41.04,89,100,5.99
317,Imbituba,BR,2022-02-06 20:48:18,-28.24,-48.6703,78.69,76,60,7.63
318,Demba,CD,2022-02-06 20:49:06,-5.51,22.2667,68.83,94,100,1.63
319,Delijan,IR,2022-02-06 20:49:06,33.9905,50.6838,38.19,48,1,4.81
320,Synya,RU,2022-02-06 20:49:07,65.3718,58.0387,-6.99,98,42,2.77
321,Iba,PH,2022-02-06 20:49:07,15.3667,120.0333,73.54,78,91,4.56
322,Denpasar,ID,2022-02-06 20:49:07,-8.65,115.2167,78.46,94,20,2.3
323,Tanout,NE,2022-02-06 20:49:08,14.9709,8.8879,64.22,12,0,12.17
324,Sisimiut,GL,2022-02-06 20:49:08,66.9395,-53.6735,0.46,93,100,10.56
325,Gunnedah,AU,2022-02-06 20:49:09,-30.9833,150.25,60.42,71,0,8.68
326,Tocopilla,CL,2022-02-06 20:45:17,-22.092,-70.1979,72.16,62,18,7.09
327,Nizhnevartovsk,RU,2022-02-06 20:49:09,60.9344,76.5531,1.42,85,0,11.18
328,Port Hawkesbury,CA,2022-02-06 20:49:09,45.6169,-61.3485,15.87,83,100,9.22
329,Port Lincoln,AU,2022-02-06 20:49:10,-34.7333,135.8667,71.46,61,1,12.26
330,Santa Vitoria Do Palmar,BR,2022-02-06 20:49:10,-33.5189,-53.3681,72.25,42,7,15.73
331,Muriwai Beach,NZ,2022-02-06 20:47:09,-36.8167,174.45,67.8,97,100,13.6
332,Kaitangata,NZ,2022-02-06 20:49:11,-46.2817,169.8464,52.25,69,3,2.13
333,Andenes,NO,2022-02-06 20:49:11,69.3143,16.1194,33.78,69,20,11.5
334,Aykhal,RU,2022-02-06 20:49:11,66.0,111.5,-21.59,98,100,5.46
335,Buin,CL,2022-02-06 20:46:29,-33.7333,-70.75,93.52,23,0,15.43
336,Fortuna,US,2022-02-06 20:49:12,40.5982,-124.1573,63.86,74,0,1.99
337,Decatur,US,2022-02-06 20:44:59,39.8403,-88.9548,38.71,69,0,12.66
338,Portland,US,2022-02-06 20:46:47,45.5234,-122.6762,62.85,70,20,1.01
339,Qaanaaq,GL,2022-02-06 20:49:13,77.484,-69.3632,-13.29,59,29,7.07
340,Lokosovo,RU,2022-02-06 20:49:13,61.1333,74.8167,-5.17,100,37,4.07
341,Krasnoselkup,RU,2022-02-06 20:49:13,65.7,82.4667,-20.58,100,30,7.92
342,Hasaki,JP,2022-02-06 20:49:14,35.7333,140.8333,30.6,42,2,19.24
343,Iracoubo,GF,2022-02-06 20:49:14,5.4802,-53.2011,78.87,85,100,9.04
344,Kloulklubed,PW,2022-02-06 20:45:44,7.0419,134.2556,79.3,82,100,23.78
345,Santiago,CL,2022-02-06 20:45:26,-33.4569,-70.6483,93.29,23,0,9.22
346,Misratah,LY,2022-02-06 20:49:15,32.3754,15.0925,59.74,75,98,5.53
347,Sittingbourne,GB,2022-02-06 20:49:15,51.3413,0.7328,46.51,60,67,24.0
348,Goderich,CA,2022-02-06 20:49:15,43.7501,-81.7165,28.9,68,100,13.8
349,Ust-Maya,RU,2022-02-06 20:49:16,60.4167,134.5333,-37.3,100,97,2.06
350,Assare,BR,2022-02-06 20:49:16,-6.8744,-39.875,81.14,51,7,3.71
351,Bayshore Gardens,US,2022-02-06 20:49:17,27.4253,-82.5904,69.22,69,75,8.05
352,San Cristobal,VE,2022-02-06 20:49:17,7.7669,-72.225,73.58,61,80,2.51
353,Soyo,AO,2022-02-06 20:49:18,-6.1349,12.3689,77.7,84,23,7.94
354,Airai,TL,2022-02-06 20:49:18,-8.9266,125.4092,60.35,89,88,1.83
355,Kahului,US,2022-02-06 20:49:19,20.8947,-156.47,85.26,69,0,16.11
356,Keti Bandar,PK,2022-02-06 20:49:19,24.1447,67.4497,69.84,68,0,9.84
357,Gamba,GA,2022-02-06 20:49:20,-2.65,10.0,77.0,87,35,5.32
358,Nepa Nagar,IN,2022-02-06 20:49:20,21.4667,76.4,66.54,28,0,1.79
359,Yarim,YE,2022-02-06 20:49:21,14.298,44.3779,52.74,53,95,2.57
360,Smithers,CA,2022-02-06 20:50:21,54.7804,-127.1743,41.32,56,75,2.3
361,Kurilsk,RU,2022-02-06 20:50:22,45.2333,147.8833,23.67,82,84,4.88
362,Alexandria,EG,2022-02-06 20:47:59,31.2156,29.9553,53.56,82,0,3.44
363,Akhisar,TR,2022-02-06 20:50:22,38.9185,27.8401,42.17,68,0,2.08
364,Gouyave,GD,2022-02-06 20:50:22,12.1646,-61.7296,83.17,74,40,20.71
365,Melfort,CA,2022-02-06 20:50:23,52.8667,-104.6177,6.93,78,100,13.8
366,Sao Joao Da Barra,BR,2022-02-06 20:50:23,-21.6403,-41.0511,84.29,85,1,18.86
367,Guerrero Negro,MX,2022-02-06 20:46:16,27.9769,-114.0611,68.76,22,0,8.34
368,Gombong,ID,2022-02-06 20:50:24,-7.6072,109.5142,79.83,88,100,3.4
369,Chauk,MM,2022-02-06 20:50:25,20.8833,94.8167,63.21,51,55,4.56
370,Bogande,BF,2022-02-06 20:50:25,12.9714,-0.1436,74.91,13,0,9.8
371,Chama,CH,2022-02-06 20:50:26,47.1821,8.4636,46.02,77,100,17.27
372,Vitim,RU,2022-02-06 20:50:26,59.4511,112.5578,7.61,98,100,2.82
373,Chazuta,PE,2022-02-06 20:50:27,-6.5742,-76.1367,88.65,95,100,0.89
374,Quito,EC,2022-02-06 20:50:00,-0.2299,-78.5249,54.55,84,99,3.83
375,Yablonovo,RU,2022-02-06 20:50:27,50.8523,37.3574,31.86,93,100,9.66
376,Fairbanks,US,2022-02-06 20:47:41,64.8378,-147.7164,-1.7,78,100,0.0
377,Poronaysk,RU,2022-02-06 20:50:28,49.2167,143.1167,-1.77,94,66,6.17
378,Jining,CN,2022-02-06 20:50:28,35.405,116.5814,34.27,31,100,4.34
379,Bima,ID,2022-02-06 20:50:29,-8.4667,118.7167,76.84,93,91,3.22
380,Celestun,MX,2022-02-06 20:50:29,20.8667,-90.4,74.03,76,84,15.55
381,Cayenne,GF,2022-02-06 20:50:29,4.9333,-52.3333,81.09,85,75,3.0
382,Kholmy,UA,2022-02-06 20:50:30,51.871,32.6006,27.32,94,99,10.8
383,Novocheremshansk,RU,2022-02-06 20:50:30,54.3571,50.1666,20.12,97,100,5.06
384,Virginia Beach,US,2022-02-06 20:48:17,36.8529,-75.978,40.05,79,64,3.0
385,North Platte,US,2022-02-06 20:50:31,41.1239,-100.7654,46.29,35,0,13.0
386,Jinxiang,CN,2022-02-06 20:50:31,27.4327,120.6062,44.44,91,100,7.96
387,Denia,ES,2022-02-06 20:50:31,38.8408,0.1057,56.84,82,22,1.99
388,Kawalu,ID,2022-02-06 20:50:32,-7.3817,108.2082,72.52,95,100,3.15
389,Riyadh,SA,2022-02-06 20:50:32,24.6877,46.7219,51.94,40,0,7.45
390,Shizunai,JP,2022-02-06 20:50:32,42.3339,142.3669,24.66,78,41,13.06
391,Carman,CA,2022-02-06 20:50:33,49.4992,-98.0016,5.32,66,81,6.91
392,Klyuchi,RU,2022-02-06 20:50:33,52.2667,79.1667,-3.06,99,40,5.86
393,Maamba,ZM,2022-02-06 20:50:33,-17.3667,27.15,69.06,81,70,0.54
394,Bet Shemesh,IL,2022-02-06 20:50:34,31.7496,34.9888,53.1,100,1,7.07
395,Hervey Bay,AU,2022-02-06 20:50:34,-25.2986,152.8535,66.31,80,42,14.32
396,Tandalti,SD,2022-02-06 20:50:34,13.0167,31.8667,61.95,17,15,12.17
397,Yar-Sale,RU,2022-02-06 20:50:35,66.8333,70.8333,-10.95,100,84,7.96
398,Waw,SS,2022-02-06 20:50:35,7.7029,27.9953,72.48,18,51,4.43
399,Gambela,ET,2022-02-06 20:50:36,8.25,34.5833,81.46,25,62,3.06
400,Labuhan,ID,2022-02-06 20:49:40,-6.8844,112.2051,77.36,89,100,5.91
401,Rockland,US,2022-02-06 20:50:36,41.1668,-74.0496,32.02,53,74,3.0
402,Pitsunda,GE,2022-02-06 20:50:36,43.1592,40.3378,35.78,72,84,4.88
403,Minuri,PH,2022-02-06 20:50:37,16.535,121.8574,70.14,99,100,1.36
404,Eyl,SO,2022-02-06 20:50:37,7.9803,49.8164,74.68,72,100,16.28
405,Buchanan,LR,2022-02-06 20:50:38,5.8808,-10.0467,78.76,82,11,7.27
406,Sioux Lookout,CA,2022-02-06 20:47:45,50.1001,-91.917,10.78,67,20,5.75
407,Mackay,AU,2022-02-06 20:51:38,-21.15,149.2,75.69,83,75,6.91
408,Shelburne,CA,2022-02-06 20:51:39,44.0787,-80.2041,28.67,75,83,15.82
409,Kuzhener,RU,2022-02-06 20:51:39,56.8111,48.9128,18.45,97,100,3.67
410,Ucluelet,CA,2022-02-06 20:51:39,48.9329,-125.5528,47.08,86,74,3.0
411,Xifeng,CN,2022-02-06 20:51:40,42.7372,124.7222,9.19,90,6,5.73
412,Burgos,ES,2022-02-06 20:51:40,42.3394,-3.7079,34.21,80,73,3.44
413,Boma,GH,2022-02-06 20:51:40,7.0805,-2.1697,82.45,48,88,3.56
414,Stromness,GB,2022-02-06 20:51:41,58.965,-3.296,39.16,58,42,29.68
415,Tonala,MX,2022-02-06 20:51:41,20.6167,-103.2333,77.32,21,3,8.05
416,Itarema,BR,2022-02-06 20:51:42,-2.9248,-39.9167,80.58,75,79,12.21
417,Solnechnyy,RU,2022-02-06 20:51:42,50.7214,136.6319,-5.1,99,98,1.88
418,Gat,IL,2022-02-06 20:51:42,31.61,34.7642,54.91,100,9,7.81
419,Yeppoon,AU,2022-02-06 20:51:43,-23.1333,150.7333,69.58,73,6,11.56
420,Necochea,AR,2022-02-06 20:51:43,-38.5473,-58.7368,65.03,70,86,17.31
421,Quelimane,MZ,2022-02-06 20:51:43,-17.8786,36.8883,78.75,94,40,6.91
422,The Valley,AI,2022-02-06 20:51:44,18.217,-63.0578,77.14,73,75,14.97
423,Sol-Iletsk,RU,2022-02-06 20:51:44,51.1631,54.9918,14.5,96,100,6.4
424,Santo Domingo,DO,2022-02-06 20:50:55,18.5001,-69.9886,78.93,84,75,4.0
425,Camana,PE,2022-02-06 20:51:45,-16.6228,-72.7111,74.34,69,80,6.55
426,Taoudenni,ML,2022-02-06 20:51:45,22.6783,-3.9836,71.2,11,24,9.89
427,Luderitz,NA,2022-02-06 20:50:56,-26.6481,15.1594,68.81,73,30,3.4
428,Banjar,ID,2022-02-06 20:51:45,-8.19,114.9675,78.66,90,97,1.36
429,Roald,NO,2022-02-06 20:51:46,62.5833,6.1333,39.99,81,75,14.97
430,Yatou,CN,2022-02-06 20:51:46,37.15,122.3833,28.4,58,98,3.44
431,Kutum,SD,2022-02-06 20:51:46,14.2,24.6667,54.36,21,69,11.32
432,Usinsk,RU,2022-02-06 20:51:47,65.9939,57.5281,-9.47,99,42,6.44
433,Japura,ID,2022-02-06 20:51:47,-0.3167,102.35,72.3,98,100,2.33
434,Lazaro Cardenas,MX,2022-02-06 20:51:48,17.9583,-102.2,84.13,47,7,10.65
435,Botwood,CA,2022-02-06 20:51:48,49.1499,-55.3482,9.88,78,40,8.93
436,Vila Velha,BR,2022-02-06 20:51:48,-20.3297,-40.2925,80.94,84,40,11.01
437,Northam,GB,2022-02-06 20:51:49,51.0333,-4.2167,48.02,76,17,23.89
438,Alice Springs,AU,2022-02-06 20:51:49,-23.7,133.8833,58.55,94,0,0.0
439,Samarai,PG,2022-02-06 20:51:49,-10.6167,150.6667,81.73,76,100,9.24
440,Moerai,PF,2022-02-06 20:51:50,-22.4333,-151.3333,79.48,77,61,16.62
441,Timmins,CA,2022-02-06 20:47:23,48.4669,-81.3331,21.02,79,100,2.3
442,Monrovia,LR,2022-02-06 20:51:44,6.3005,-10.7969,78.57,82,5,9.01
443,Morondava,MG,2022-02-06 20:51:50,-20.2833,44.2833,80.56,84,100,21.36
444,Portobelo,PA,2022-02-06 20:51:51,9.55,-79.65,90.01,65,12,9.01
445,Grahamstown,ZA,2022-02-06 20:51:51,-33.3042,26.5328,71.56,72,98,5.14
446,Merke,KZ,2022-02-06 20:51:52,42.8728,73.1786,35.69,99,100,4.09
447,Melchor De Mencos,GT,2022-02-06 20:51:52,17.0686,-89.1522,73.4,83,75,6.91
448,Baghdad,IQ,2022-02-06 20:49:51,33.3406,44.4009,48.11,49,0,2.3
449,Tatarsk,RU,2022-02-06 20:51:52,55.219,75.9828,-0.36,90,100,4.59
450,Ilulissat,GL,2022-02-06 20:51:53,69.2167,-51.1,1.27,97,100,0.2
451,Noumea,NC,2022-02-06 20:51:25,-22.2763,166.4572,80.58,84,64,2.95
452,Price,US,2022-02-06 20:50:56,39.5994,-110.8107,43.12,28,0,0.0
453,Wapi Pathum,TH,2022-02-06 20:52:53,15.8452,103.3768,75.97,67,81,6.04
454,Shigony,RU,2022-02-06 20:52:54,53.3875,48.6777,10.47,96,100,4.23
455,Kavaratti,IN,2022-02-06 20:48:06,10.5669,72.642,77.92,69,25,10.2
456,Tabuk,PH,2022-02-06 20:52:54,17.4189,121.4443,68.83,98,100,1.83
457,Tambura,SS,2022-02-06 20:52:55,5.6,27.4667,70.39,19,94,5.48
458,Santa Lucia,ES,2022-02-06 20:52:55,27.9117,-15.5407,59.76,82,20,17.27
459,Ust-Omchug,RU,2022-02-06 20:52:55,61.15,149.6333,-27.87,80,1,1.81
460,Knysna,ZA,2022-02-06 20:52:56,-34.0363,23.0471,73.78,55,16,5.66
461,Quesnel,CA,2022-02-06 20:51:49,52.9999,-122.5029,43.3,56,0,12.66
462,Roanoke,US,2022-02-06 20:52:56,37.271,-79.9414,44.33,43,0,1.99
463,Port-Gentil,GA,2022-02-06 20:52:56,-0.7193,8.7815,80.56,83,20,8.05
464,Hvide Sande,DK,2022-02-06 20:52:57,56.0045,8.1294,36.0,72,85,23.69
465,Heihe,CN,2022-02-06 20:52:57,50.2441,127.4902,0.18,95,100,2.39
466,Doha,QA,2022-02-06 20:49:58,25.2867,51.5333,60.78,65,0,13.8
467,Bilma,NE,2022-02-06 20:52:58,18.6853,12.9164,63.61,15,0,7.87
468,Lilongwe,MW,2022-02-06 20:52:58,-13.9669,33.7873,63.28,96,23,3.04
469,America Dourada,BR,2022-02-06 20:52:58,-11.4553,-41.4361,80.2,53,95,8.08
470,Antalaha,MG,2022-02-06 20:52:59,-14.9003,50.2788,76.84,85,100,1.97
471,Hokitika,NZ,2022-02-06 20:52:59,-42.7167,170.9667,60.31,56,100,6.4
472,Sorland,NO,2022-02-06 20:49:43,67.667,12.6934,33.66,61,100,16.33
473,Capreol,CA,2022-02-06 20:53:00,46.706,-80.9225,26.55,92,100,1.99
474,Kyzyl-Suu,KG,2022-02-06 20:53:00,42.3414,78.0056,24.64,75,100,4.34
475,Sakakah,SA,2022-02-06 20:53:01,29.9697,40.2064,47.77,53,1,6.38
476,Plover,US,2022-02-06 20:53:01,44.4564,-89.544,32.99,75,100,5.99
477,Kodinsk,RU,2022-02-06 20:53:01,58.6881,99.1844,7.99,99,100,1.48
478,Gillette,US,2022-02-06 20:51:49,44.2911,-105.5022,41.04,49,20,10.0
479,Kudahuvadhoo,MV,2022-02-06 20:53:02,2.6708,72.8944,81.39,64,47,9.8
480,Road Town,VG,2022-02-06 20:53:02,18.4167,-64.6167,75.24,88,75,18.41
481,Mount Gambier,AU,2022-02-06 20:50:59,-37.8333,140.7667,58.91,72,0,5.75
482,Kaliganj,BD,2022-02-06 20:53:03,23.4095,89.1402,57.81,66,50,3.38
483,Billings,US,2022-02-06 20:51:20,45.7833,-108.5007,49.77,32,40,20.71
484,Cabedelo,BR,2022-02-06 20:53:03,-6.9811,-34.8339,83.07,69,10,11.65
485,Pisco,PE,2022-02-06 20:53:03,-13.7,-76.2167,71.02,83,20,10.36
486,Salta,AR,2022-02-06 20:53:04,-24.7859,-65.4117,63.19,75,100,4.0
487,Santa Luzia,BR,2022-02-06 20:53:04,-19.7697,-43.8514,76.28,76,75,4.61
488,Anadyr,RU,2022-02-06 20:53:05,64.75,177.4833,-17.9,76,0,6.71
489,Puerto Leguizamo,CO,2022-02-06 20:53:05,-0.1934,-74.7819,81.27,82,95,1.1
490,Beringovskiy,RU,2022-02-06 20:53:05,63.05,179.3167,-18.81,98,40,6.64
491,Liku,ID,2022-02-06 20:53:06,-0.7275,119.8922,74.89,88,100,4.03
492,Hobyo,SO,2022-02-06 20:53:06,5.3505,48.5268,76.39,70,58,17.07
493,Aginskoye,RU,2022-02-06 20:53:06,51.1,114.53,7.72,90,32,9.98
494,Mansa,IN,2022-02-06 20:53:07,29.9833,75.3833,51.82,73,48,5.91
495,Dzialdowo,PL,2022-02-06 20:53:07,53.2396,20.17,38.97,97,100,21.45
496,Pohrebyshche,UA,2022-02-06 20:53:08,49.4864,29.2636,31.28,82,92,10.83
497,Saint-Augustin,CA,2022-02-06 20:51:08,51.226,-58.6502,-9.62,79,4,7.16
498,Bantva,IN,2022-02-06 20:53:08,21.4864,70.0689,61.48,77,4,4.65
499,Adrar,MR,2022-02-06 20:53:09,20.5022,-10.0711,69.71,9,0,9.17
500,Bose,IT,2022-02-06 20:54:09,45.4612,8.0137,40.42,89,72,3.11
501,Saint Anthony,US,2022-02-06 20:54:09,45.0205,-93.218,19.83,67,100,5.99
502,Dolores,AR,2022-02-06 20:54:10,-36.3132,-57.6792,65.08,78,96,12.17
503,Brae,GB,2022-02-06 20:54:10,60.3964,-1.353,39.11,54,59,33.35
504,Menongue,AO,2022-02-06 20:54:10,-14.6585,17.691,59.43,87,100,3.8
505,Serrinha,BR,2022-02-06 20:54:11,-11.6642,-39.0075,80.24,60,39,12.93
506,Byron Bay,AU,2022-02-06 20:54:11,-28.65,153.6167,70.05,74,100,14.74
507,Black River,JM,2022-02-06 20:54:11,18.0264,-77.8487,83.98,45,3,4.23
508,Kisangani,CD,2022-02-06 20:54:12,0.5167,25.2,75.27,43,53,2.06
509,Bushehr,IR,2022-02-06 20:54:12,28.9684,50.8385,60.89,59,0,18.41
510,Roma,US,2022-02-06 20:54:13,43.2128,-75.4557,31.86,57,69,1.99
511,High Level,CA,2022-02-06 20:54:13,58.5169,-117.136,39.6,77,68,12.48
512,Mayo,US,2022-02-06 20:54:13,38.8876,-76.5119,39.81,35,40,5.01
513,Kruisfontein,ZA,2022-02-06 20:54:14,-34.0033,24.7314,74.88,56,100,8.63
514,Canico,PT,2022-02-06 20:54:14,32.6333,-16.85,63.72,79,75,1.99
515,Altamira,BR,2022-02-06 20:54:14,-3.2033,-52.2064,84.29,74,40,3.44
516,Malchin,DE,2022-02-06 20:54:15,53.7333,12.7833,40.03,88,89,15.97
517,Kalmunai,LK,2022-02-06 20:51:12,7.4167,81.8167,75.27,81,100,7.58
518,Zhetysay,KZ,2022-02-06 20:54:15,40.7333,68.3,37.33,95,100,2.89
519,Burnie,AU,2022-02-06 20:54:16,-41.0667,145.9167,60.94,71,16,9.8
520,Areosa,PT,2022-02-06 20:54:16,41.7178,-8.8571,54.66,68,74,12.39
521,Springbok,ZA,2022-02-06 20:54:17,-29.6643,17.8865,75.83,36,16,4.79
522,Kenai,US,2022-02-06 20:52:55,60.5544,-151.2583,23.09,92,0,0.0
523,Shiyan,CN,2022-02-06 20:54:17,32.6475,110.7781,29.25,93,100,2.68
524,Kiama,AU,2022-02-06 20:53:59,-34.6833,150.8667,63.37,90,96,1.99
525,Caravelas,BR,2022-02-06 20:54:18,-17.7125,-39.2481,79.0,81,7,7.96
526,Goulburn,AU,2022-02-06 20:54:18,-34.75,149.7167,56.16,86,95,10.02
527,Zyryanka,RU,2022-02-06 20:54:19,65.75,150.85,-38.96,100,35,3.06
528,Gwadar,PK,2022-02-06 20:54:19,25.1216,62.3254,71.37,80,0,8.61
529,Camocim,BR,2022-02-06 20:54:20,-2.9022,-40.8411,81.45,76,44,15.35
530,Kapit,MY,2022-02-06 20:54:20,2.0167,112.9333,72.66,100,100,0.89
531,Requena,ES,2022-02-06 20:54:21,39.4883,-1.1004,46.53,79,53,2.26
532,Marfino,RU,2022-02-06 20:54:21,55.7028,37.3822,22.95,90,100,6.71
533,Broome,US,2022-02-06 20:54:22,42.2506,-75.833,29.68,66,70,3.0
534,Uinskoye,RU,2022-02-06 20:54:22,56.8817,56.5813,16.02,90,100,5.61
535,Charters Towers,AU,2022-02-06 20:54:22,-20.1,146.2667,70.61,77,93,7.74
536,Havre-Saint-Pierre,CA,2022-02-06 20:54:23,50.2334,-63.5986,5.59,55,0,13.8
537,Dungarvan,IE,2022-02-06 20:54:23,52.0881,-7.6253,47.95,95,41,7.0
538,Porto Torres,IT,2022-02-06 20:54:23,40.835,8.3972,50.18,78,19,12.41
539,Uelzen,DE,2022-02-06 20:54:24,52.9667,10.5667,39.18,91,100,16.46
540,Raahe,FI,2022-02-06 20:54:24,64.6833,24.4833,30.29,85,99,13.02
541,Gobabis,NA,2022-02-06 20:54:25,-22.45,18.9667,68.68,63,48,7.7
542,San Ciro De Acosta,MX,2022-02-06 20:54:25,21.6333,-99.8167,79.29,25,3,9.31
543,Bollnas,SE,2022-02-06 20:54:25,61.3482,16.3946,25.39,96,16,3.83
544,Anloga,GH,2022-02-06 20:54:26,5.7947,0.8973,84.42,81,63,10.69
545,Thinadhoo,MV,2022-02-06 20:55:26,0.5333,72.9333,82.35,68,77,11.21
546,Ekibastuz,KZ,2022-02-06 20:55:27,51.6667,75.3667,11.3,73,4,10.63
547,Awjilah,LY,2022-02-06 20:55:27,29.1081,21.2869,59.47,30,24,5.06
548,Sinnamary,GF,2022-02-06 20:55:28,5.3833,-52.95,79.21,84,100,8.84
549,Kargasok,RU,2022-02-06 20:55:28,59.0556,80.8572,-6.97,100,85,4.34
550,Mayumba,GA,2022-02-06 20:55:29,-3.432,10.6554,77.43,88,82,5.46
551,Lethem,GY,2022-02-06 20:55:29,3.3803,-59.7968,90.43,46,96,8.16
552,Tarko-Sale,RU,2022-02-06 20:55:30,64.9225,77.785,-24.81,100,72,5.17
553,Vikhorevka,RU,2022-02-06 20:55:30,56.1201,101.1636,15.39,98,100,2.17
554,Honiara,SB,2022-02-06 20:55:30,-9.4333,159.95,81.82,83,100,5.82
555,Gornopravdinsk,RU,2022-02-06 20:55:31,60.05,69.9,10.38,96,100,7.54
556,Komsomolskiy,UZ,2022-02-06 20:52:07,40.4272,71.7189,39.92,81,75,4.61
557,Inuvik,CA,2022-02-06 20:55:31,68.3499,-133.7218,-19.34,76,100,8.05
558,Comarapa,BO,2022-02-06 20:55:31,-17.9,-64.4833,56.14,93,100,2.06
559,Chitipa,MW,2022-02-06 20:55:32,-9.7024,33.2697,61.05,95,100,2.33
560,Santa Marta,CO,2022-02-06 20:55:32,11.2408,-74.199,94.33,58,20,9.22
561,Hay River,CA,2022-02-06 20:55:33,60.8156,-115.7999,22.98,86,100,13.8
562,Tateyama,JP,2022-02-06 20:55:33,34.9833,139.8667,37.42,54,78,13.38
563,Yerbogachen,RU,2022-02-06 20:55:33,61.2767,108.0108,-9.51,100,99,1.88
